epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.3677,2.42481,2.65407,2.01873,0,0,0,0,3.526,3.8511,4.61438,0,0,0
2,9.77559,3.07672,4.13315,2.76674,0.00333,1,0.06219,0.01244,3.50258,3.80375,4.48325,1.9802e-05,1.9802e-05,1.9802e-05
3,10.1799,1.27716,3.69234,2.46651,0.00333,1,0.03685,0.00737,3.4695,3.86746,4.47434,3.9208e-05,3.9208e-05,3.9208e-05
4,10.6144,3.10933,3.14018,2.6653,0.00333,1,0.02926,0.00293,3.40103,3.8864,4.48617,5.8218e-05,5.8218e-05,5.8218e-05
5,11.0478,1.90099,3.43942,2.15164,0,0,0,0,3.41997,3.92253,4.54989,7.6832e-05,7.6832e-05,7.6832e-05
6,11.5043,2.66482,3.16524,2.59806,0.00333,1,0.02764,0.00553,3.42468,4.04231,4.53934,9.505e-05,9.505e-05,9.505e-05
7,11.9574,1.76098,4.58259,2.22126,0.00333,1,0.03554,0.00711,3.06067,3.45384,4.25166,0.000112872,0.000112872,0.000112872
8,13.0332,2.4058,5.06478,2.36211,0.00333,1,0.4975,0.05473,3.0089,3.46051,4.245,0.000130298,0.000130298,0.000130298
9,13.5994,2.23683,5.77129,3.7416,0.00333,1,0.01716,0.00343,3.46629,3.71803,4.60153,0.000147328,0.000147328,0.000147328
10,14.1998,1.93366,6.62671,2.63062,0.00333,1,0.04146,0.00829,3.43774,3.67715,4.59885,0.000163962,0.000163962,0.000163962
11,14.7829,1.83478,4.64649,1.87889,0.00333,1,0.06219,0.00622,3.70077,3.94949,4.64367,0.0001802,0.0001802,0.0001802
12,15.371,2.9589,4.46308,2.55555,0.00333,1,0.01631,0.00163,3.65166,4.16884,4.51076,0.000196042,0.000196042,0.000196042
13,15.9582,3.25601,4.03809,2.9162,0.00333,1,0.01292,0.00129,3.45389,4.33479,4.06876,0.000211488,0.000211488,0.000211488
14,16.5381,3.31998,5.05221,3.29208,0.00333,1,0.01093,0.00109,3.69913,4.43202,4.44021,0.000226538,0.000226538,0.000226538
15,17.118,2.98316,4.60365,2.99388,0,0,0,0,3.57124,3.99631,5.47074,0.000241192,0.000241192,0.000241192
16,17.6936,2.54826,3.76659,2.6918,0.00333,1,0.00975,0.00195,3.82346,5.71401,5.31129,0.00025545,0.00025545,0.00025545
17,18.2783,3.43366,4.48901,3.28659,0.00333,1,0.01228,0.00123,3.42472,4.45858,5.36707,0.000269312,0.000269312,0.000269312
18,18.854,2.63242,4.3289,3.48622,0.00333,1,0.02163,0.00433,3.53985,5.20235,5.4055,0.000282778,0.000282778,0.000282778
19,19.4374,2.16699,2.71267,2.07449,0.00333,1,0.04146,0.01658,3.32224,4.69095,4.89861,0.000295848,0.000295848,0.000295848
20,20.0336,3.20445,3.35726,2.99956,0.00333,1,0.02117,0.00701,2.89564,4.31503,4.54064,0.000308522,0.000308522,0.000308522
21,20.696,2.4439,2.89704,2.23782,0.00333,1,0.01555,0.00466,2.57663,4.1869,4.2013,0.0003208,0.0003208,0.0003208
22,21.2581,1.01358,3.4585,1.37099,0.00333,1,0.01951,0.00522,1.79488,5.51845,3.79895,0.000332682,0.000332682,0.000332682
23,21.8818,2.10875,3.23455,2.00211,0.00333,1,0.02369,0.00676,2.72739,3.9744,4.00296,0.000344168,0.000344168,0.000344168
24,22.4634,2.80818,4.61861,4.12562,0.00333,1,0.01555,0.00369,2.7945,3.53558,4.34126,0.000355258,0.000355258,0.000355258
25,23.4688,3.08865,2.86421,2.34124,0.00333,1,0.02764,0.00628,2.64043,3.46173,4.23318,0.000365952,0.000365952,0.000365952
26,24.0326,2.00447,3.74939,2.48919,0.00333,1,0.05528,0.01136,2.65871,3.91592,3.7541,0.00037625,0.00037625,0.00037625
27,24.6275,2.03567,2.83078,2.05786,0.00333,1,0.01363,0.00627,2.75731,4.14629,4.27752,0.000386152,0.000386152,0.000386152
28,25.2198,0.98729,2.56771,1.3545,0.00333,1,0.02073,0.00504,2.7533,4.20319,4.12221,0.000395658,0.000395658,0.000395658
29,25.8005,2.19651,3.90243,3.04189,0.00333,1,0.03685,0.00974,3.81331,5.73295,9.12007,0.000404768,0.000404768,0.000404768
30,26.3791,3.5845,5.39424,3.71169,0.00333,1,0.4975,0.10212,3.70863,4.41743,7.5802,0.000413482,0.000413482,0.000413482
31,27.0047,2.70882,2.97993,3.075,0.00333,1,0.4975,0.14925,2.96279,5.29199,6.25627,0.0004218,0.0004218,0.0004218
32,27.6259,2.89304,3.15629,2.85451,0.00333,1,0.16583,0.08292,2.64666,7.81309,6.52841,0.000429722,0.000429722,0.000429722
33,28.2216,1.66451,3.36911,2.36927,0.00333,1,0.33167,0.03317,4.19379,7.77289,6.81343,0.000437248,0.000437248,0.000437248
34,28.8198,2.73975,2.79417,2.49651,0.00333,1,0.01579,0.00158,4.18196,4.50546,8.5713,0.000444378,0.000444378,0.000444378
35,29.399,4.33707,3.56234,4.4778,0.00333,1,0.08292,0.00829,3.43361,5.54539,6.84194,0.000451112,0.000451112,0.000451112
36,29.9724,1.37789,4.16668,1.91943,0.00333,1,0.06219,0.01702,2.67541,3.84095,4.72508,0.00045745,0.00045745,0.00045745
37,30.5886,2.36199,3.18993,2.59169,0.00333,1,0.04523,0.01259,2.3554,4.59329,3.32606,0.000463392,0.000463392,0.000463392
38,31.1354,1.1533,3.07989,2.09335,0.00333,1,0.4975,0.06084,2.02234,4.23024,2.88052,0.000468938,0.000468938,0.000468938
39,31.7466,1.37645,3.22438,2.14339,0.00333,1,0.05237,0.02033,2.01548,3.46833,2.99235,0.000474088,0.000474088,0.000474088
40,32.3028,2.21477,3.21088,2.24293,0.00333,1,0.995,0.16659,2.25101,3.45153,2.92966,0.000478842,0.000478842,0.000478842
41,32.8865,2.57455,2.70808,2.16216,0.00333,1,0.995,0.34373,1.68174,4.18962,2.32019,0.0004832,0.0004832,0.0004832
42,33.5366,1.51139,2.39445,1.65625,0.00333,1,0.33167,0.04975,3.37074,3.69,5.01742,0.000487162,0.000487162,0.000487162
43,34.4182,1.35408,3.17784,1.8384,0.00333,1,0.995,0.0995,3.42574,3.70617,6.35453,0.000490728,0.000490728,0.000490728
44,35.051,2.36801,3.00503,2.87346,0.00333,1,0.4975,0.06965,3.59779,3.60442,6.6616,0.000493898,0.000493898,0.000493898
45,35.6226,4.45572,4.27663,5.2674,0,0,0,0,3.87034,4.48141,7.76972,0.000496672,0.000496672,0.000496672
46,36.1852,2.28013,2.61063,2.20557,0.00333,1,0.01555,0.00155,3.89119,4.87932,4.96593,0.00049905,0.00049905,0.00049905
47,36.7724,3.98878,4.33998,4.50964,0.00333,1,0.01157,0.00347,3.50143,5.23413,4.81866,0.000501032,0.000501032,0.000501032
48,37.3702,1.71355,3.31684,2.25617,0.00333,1,0.02163,0.00433,3.42588,3.97238,5.40204,0.000502618,0.000502618,0.000502618
49,37.9273,1.88988,2.76472,2.12259,0.00333,1,0.02314,0.00572,3.34872,4.33087,5.25409,0.000503808,0.000503808,0.000503808
50,38.5206,1.94664,3.03398,2.21048,0.00333,1,0.04146,0.01658,3.04647,4.04568,4.9235,0.000504602,0.000504602,0.000504602
51,39.1272,2.99352,3.34096,3.73755,0.00333,1,0.04146,0.01658,3.04647,4.04568,4.9235,0.000505,0.000505,0.000505
52,39.6955,2.57008,2.77649,2.43724,0.00333,1,0.4975,0.0574,3.40038,3.52184,4.95095,0.000505002,0.000505002,0.000505002
53,40.3043,2.404,3.09598,3.06903,0.00333,1,0.4975,0.0574,3.40038,3.52184,4.95095,0.000504608,0.000504608,0.000504608
54,40.8633,2.72274,2.65328,2.48816,0.00333,1,0.995,0.199,3.40033,3.8612,4.88791,0.000503818,0.000503818,0.000503818
55,41.4695,3.07587,3.13631,2.58705,0.00333,1,0.995,0.199,3.40033,3.8612,4.88791,0.000502632,0.000502632,0.000502632
56,42.0252,2.05227,2.66208,2.09428,0.00333,1,0.24875,0.07462,2.6573,3.32126,3.50163,0.00050105,0.00050105,0.00050105
57,42.6165,2.117,2.97348,2.39667,0.00333,1,0.24875,0.07462,2.6573,3.32126,3.50163,0.000499072,0.000499072,0.000499072
58,43.1796,2.25131,3.72085,2.24926,0.00333,1,0.33167,0.05804,3.46087,3.86039,4.43917,0.000496698,0.000496698,0.000496698
59,43.7778,2.61078,3.80691,2.55279,0.00333,1,0.33167,0.05804,3.46087,3.86039,4.43917,0.000493928,0.000493928,0.000493928
60,44.337,2.23196,3.04038,2.36289,0.00333,1,0.24875,0.02914,3.07124,4.08818,5.24955,0.000490762,0.000490762,0.000490762
61,44.9314,2.53571,3.06658,2.6374,0.00333,1,0.24875,0.02914,3.07124,4.08818,5.24955,0.0004872,0.0004872,0.0004872
62,45.8138,1.48466,3.06669,2.18209,0.00333,1,0.04975,0.01519,3.08791,6.29145,4.43198,0.000483242,0.000483242,0.000483242
63,46.4328,1.39859,2.59642,1.98183,0.00333,1,0.04975,0.01519,3.08791,6.29145,4.43198,0.000478888,0.000478888,0.000478888
64,46.9901,3.4694,3.42483,3.28667,0.00333,1,0.33167,0.06633,3.40646,4.43076,4.99132,0.000474138,0.000474138,0.000474138
65,47.5621,2.25659,3.2683,2.80482,0.00333,1,0.33167,0.06633,3.40646,4.43076,4.99132,0.000468992,0.000468992,0.000468992
66,48.1156,1.19935,2.91513,1.68192,0.00333,1,0.4975,0.04975,3.32862,4.19947,6.07981,0.00046345,0.00046345,0.00046345
67,48.6509,1.76954,2.63232,2.32169,0.00333,1,0.4975,0.04975,3.32862,4.19947,6.07981,0.000457512,0.000457512,0.000457512
68,49.1975,1.32377,2.60101,2.09477,0,0,0,0,4.31617,4.17627,6.51856,0.000451178,0.000451178,0.000451178
69,49.7179,1.91302,2.778,2.09637,0,0,0,0,4.31617,4.17627,6.51856,0.000444448,0.000444448,0.000444448
70,50.2958,1.26025,2.73992,2.07053,0,0,0,0,4.35506,4.02139,5.63967,0.000437322,0.000437322,0.000437322
71,50.8843,1.60008,5.44555,1.96718,0,0,0,0,4.35506,4.02139,5.63967,0.0004298,0.0004298,0.0004298
72,51.4665,2.26868,3.26272,2.18849,0.00333,1,0.4975,0.0995,3.34533,3.65817,5.07539,0.000421882,0.000421882,0.000421882
73,52.0497,1.00827,4.95239,1.65718,0.00333,1,0.4975,0.0995,3.34533,3.65817,5.07539,0.000413568,0.000413568,0.000413568
74,52.6315,2.11169,2.29769,1.7347,0.00333,1,0.24875,0.05804,3.01836,3.40977,4.4179,0.000404858,0.000404858,0.000404858
75,53.2244,3.34005,2.74195,3.44042,0.00333,1,0.24875,0.05804,3.01836,3.40977,4.4179,0.000395752,0.000395752,0.000395752
76,53.8462,2.24396,2.67993,2.77431,0.00333,1,0.4975,0.10133,2.88111,3.53422,3.58622,0.00038625,0.00038625,0.00038625
77,54.4059,2.21327,2.72789,2.19343,0.00333,1,0.4975,0.10133,2.88111,3.53422,3.58622,0.000376352,0.000376352,0.000376352
78,54.9666,3.47402,3.31435,3.27084,0.00333,1,0.24875,0.07755,2.50916,3.58679,2.96265,0.000366058,0.000366058,0.000366058
79,55.5306,1.73707,3.19108,2.21224,0.00333,1,0.24875,0.07755,2.50916,3.58679,2.96265,0.000355368,0.000355368,0.000355368
80,56.0826,2.91322,3.46306,2.73758,0.00333,1,0.33167,0.13616,2.25935,3.29329,2.61207,0.000344282,0.000344282,0.000344282
81,56.6492,2.74628,2.60303,3.16058,0.00333,1,0.33167,0.13616,2.25935,3.29329,2.61207,0.0003328,0.0003328,0.0003328
82,57.2013,2.59846,3.1279,2.72131,0.00333,1,0.33167,0.14861,1.58212,3.11632,2.02181,0.000320922,0.000320922,0.000320922
83,58.0412,1.78421,2.80119,2.08382,0.00333,1,0.33167,0.14861,1.58212,3.11632,2.02181,0.000308648,0.000308648,0.000308648
84,58.6481,2.3991,2.73901,2.48212,0.00333,1,0.33167,0.14759,1.67399,3.16042,2.05188,0.000295978,0.000295978,0.000295978
85,59.1822,2.30739,2.55497,2.90561,0.00333,1,0.33167,0.14759,1.67399,3.16042,2.05188,0.000282912,0.000282912,0.000282912
86,59.7862,1.92238,2.40732,2.19777,0.00333,1,0.33167,0.199,1.76662,3.27461,2.17224,0.00026945,0.00026945,0.00026945
87,60.333,2.22331,2.77056,2.4703,0.00333,1,0.33167,0.199,1.76662,3.27461,2.17224,0.000255592,0.000255592,0.000255592
88,60.9319,2.20353,3.15521,2.08173,0.00333,1,0.995,0.51408,1.84265,3.13957,2.4505,0.000241338,0.000241338,0.000241338
89,61.4687,1.83648,2.94986,2.21207,0.00333,1,0.995,0.51408,1.84265,3.13957,2.4505,0.000226688,0.000226688,0.000226688
90,62.0877,1.07145,2.56186,1.88571,0.00333,1,0.995,0.44064,1.80292,3.03445,2.45307,0.000211642,0.000211642,0.000211642
91,63.2562,3.01877,3.05842,4.13984,0.00333,1,0.995,0.44064,1.80292,3.03445,2.45307,0.0001962,0.0001962,0.0001962
92,63.9263,1.06123,2.79227,1.8283,0.00333,1,0.995,0.42643,1.8611,3.37182,2.29446,0.000180362,0.000180362,0.000180362
93,64.5176,2.60305,2.74835,3.52247,0.00333,1,0.995,0.42643,1.8611,3.37182,2.29446,0.000164128,0.000164128,0.000164128
94,65.0996,2.22072,2.44327,2.12451,0.00333,1,0.995,0.42288,1.83516,3.39107,2.25559,0.000147498,0.000147498,0.000147498
95,65.6426,2.06883,2.76834,1.91215,0.00333,1,0.995,0.42288,1.83516,3.39107,2.25559,0.000130472,0.000130472,0.000130472
96,66.1901,1.69472,2.65825,2.06855,0.00333,1,0.995,0.4975,1.94467,3.3561,2.27591,0.00011305,0.00011305,0.00011305
97,66.7374,1.57959,3.53186,1.76782,0.00333,1,0.995,0.4975,1.94467,3.3561,2.27591,9.5232e-05,9.5232e-05,9.5232e-05
98,67.3267,1.10582,2.62627,1.92149,0.00333,1,0.995,0.597,2.07384,3.11008,2.28157,7.7018e-05,7.7018e-05,7.7018e-05
99,67.8974,1.57127,2.20085,1.92066,0.00333,1,0.995,0.597,2.07384,3.11008,2.28157,5.8408e-05,5.8408e-05,5.8408e-05
100,68.5057,2.29853,2.60999,3.32525,0.00333,1,0.995,0.6965,1.92949,3.30583,2.30175,3.9402e-05,3.9402e-05,3.9402e-05
